City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,malko tarnovo,41.9833,27.5333,5.13,96,100,0.87,BG,1680715724
286,ponferrada,42.5466,-6.5962,21.27,18,100,2.19,ES,1680715725
287,wanning,18.8003,110.3967,25.21,95,2,4.56,CN,1680715725
288,booue,-0.0921,11.9385,28.01,69,97,1.35,GA,1680715726
289,hithadhoo,-0.6,73.0833,28.38,69,8,2.99,MV,1680715726
290,dingle,10.9995,122.6711,22.49,79,64,2.69,PH,1680715726
291,saryg-sep,51.5,95.6,-8.0,91,8,1.62,RU,1680715727
292,rio verde de mato grosso,-18.9181,-54.8442,29.53,56,41,1.9,BR,1680715727
293,paulo ramos,-4.2167,-45.1833,29.34,74,68,1.58,BR,1680715727
294,lorengau,-2.0226,147.2712,27.24,77,100,1.82,PG,1680715727
295,alofi,-19.0595,-169.9187,21.94,100,53,1.03,NU,1680715728
296,mandalgovi,45.7625,106.2708,-6.09,68,72,9.67,MN,1680715728
297,kawalu,-7.3817,108.2082,22.66,97,100,0.2,ID,1680715729
298,ariogala,55.2667,23.4667,0.49,72,90,1.45,LT,1680715729
299,kaduqli,11.0167,29.7167,34.03,9,85,3.14,SD,1680715729
300,narsaq,60.9167,-46.05,2.12,90,96,1.29,GL,1680715730
301,sainte-rose,16.3324,-61.6979,29.54,65,100,3.09,GP,1680715730
302,kahului,20.8947,-156.47,24.36,77,20,6.17,US,1680715730
303,riberalta,-10.9833,-66.1,30.11,70,75,3.09,BO,1680715730
304,gold coast,-28.0,153.4333,21.11,78,38,5.14,AU,1680715731
305,kilindoni,-7.9139,39.6668,27.61,74,98,3.88,TZ,1680715638
306,avila,40.5833,-5.0,17.03,25,22,2.64,ES,1680715731
307,hamburg,53.55,10.0,9.05,55,20,4.12,DE,1680715272
308,flinders,-34.5833,150.8552,16.21,87,35,1.34,AU,1680715732
309,nanortalik,60.1432,-45.2371,0.05,95,100,1.6,GL,1680715732
310,santa isabel do rio negro,-0.4139,-65.0192,33.66,44,97,2.23,BR,1680715733
311,rexburg,43.826,-111.7897,-1.77,58,0,2.06,US,1680715475
312,sedlcany,49.6606,14.4266,6.16,62,85,1.65,CZ,1680715733
313,aberdeen,57.1437,-2.0981,13.14,93,75,5.14,GB,1680715733
314,atambua,-9.1061,124.8925,23.02,90,97,1.1,ID,1680715734
315,yar-sale,66.8333,70.8333,-8.52,92,84,4.18,RU,1680715734
316,neuquen,-38.9516,-68.0591,23.94,50,0,1.54,AR,1680715734
317,gambela,8.25,34.5833,33.29,22,94,0.92,ET,1680715735
318,osorno,-40.5667,-73.15,15.17,82,100,4.63,CL,1680715735
319,sosva,59.1766,61.8558,6.56,81,100,1.35,RU,1680715735
320,villa rica,33.7321,-84.9191,29.1,56,96,5.32,US,1680715447
321,awjilah,29.1081,21.2869,24.88,15,0,2.93,LY,1680715736
322,sibolga,1.7427,98.7792,23.72,90,100,1.77,ID,1680715736
323,apastovo,55.2029,48.5109,12.18,62,11,3.24,RU,1680715797
324,ust-ilimsk,58.0006,102.6619,-11.71,94,91,1.99,RU,1680715797
325,rosarito,32.3333,-117.0333,15.35,45,33,1.14,MX,1680715797
326,ostrovnoy,68.0531,39.5131,-6.09,91,99,0.88,RU,1680715797
327,manica,49.0,-1.1667,9.82,68,100,2.04,FR,1680715798
328,souillac,-20.5167,57.5167,25.21,88,20,1.54,MU,1680715798
329,verkhoyansk,67.5447,133.385,-22.04,98,100,1.39,RU,1680715798
330,tukrah,32.5341,20.5791,15.69,66,0,1.52,LY,1680715799
331,kirakira,-10.4544,161.9205,26.64,83,100,0.21,SB,1680715518
332,altamont,42.2068,-121.7372,2.44,72,40,4.63,US,1680715799
333,jensen beach,27.2545,-80.2298,30.6,61,4,6.17,US,1680715799
334,coquimbo,-29.9533,-71.3436,17.85,77,75,4.12,CL,1680715800
335,stepnyak,52.8339,70.7803,7.36,50,2,3.49,KZ,1680715800
336,kedrovyy,56.1667,91.8167,-5.63,86,99,1.81,RU,1680715801
337,blagoyevo,63.3667,47.9167,-3.24,96,100,2.58,RU,1680715802
338,mamallapuram,12.6264,80.1722,30.03,83,3,4.35,IN,1680715804
339,kavieng,-2.5744,150.7967,27.68,73,99,1.95,PG,1680715805
340,torbay,47.6666,-52.7314,2.64,79,75,11.32,CA,1680715805
341,gat,31.61,34.7642,18.78,100,0,2.82,IL,1680715563
342,caravelas,-17.7125,-39.2481,28.28,65,42,3.6,BR,1680715807
343,taksimo,56.3444,114.8794,-16.23,85,52,1.44,RU,1680715808
344,alyangula,-13.8483,136.4192,27.44,77,78,3.73,AU,1680715809
345,brae,60.3964,-1.353,7.2,96,100,8.42,GB,1680715810
346,margate,51.3813,1.3862,10.49,70,100,1.79,GB,1680715436
347,nikolsk,53.7189,46.0712,11.69,64,100,2.52,RU,1680715812
348,necochea,-38.5473,-58.7368,22.67,41,0,4.87,AR,1680715814
349,atar,20.5169,-13.0499,29.29,13,40,6.48,MR,1680715815
350,port hawkesbury,45.6169,-61.3485,2.32,62,75,8.23,CA,1680715816
351,makat,47.6469,53.3463,16.27,31,11,2.31,KZ,1680715816
352,raudeberg,61.9875,5.1352,8.26,54,61,11.26,NO,1680715817
353,cabra,37.4725,-4.4421,19.64,30,0,0.53,ES,1680715817
354,shelopugino,51.6514,117.5599,-3.1,65,99,6.04,RU,1680715818
355,ishigaki,24.3448,124.1572,23.07,83,100,4.12,JP,1680715818
356,motygino,58.1831,94.7592,-12.46,98,100,0.87,RU,1680715819
357,saint-joseph,-21.3667,55.6167,26.21,82,28,3.02,RE,1680715820
358,nueve de julio,-35.4444,-60.8831,25.54,52,2,4.02,AR,1680715820
359,sangar,63.9242,127.4739,-21.55,89,100,7.36,RU,1680715821
360,heihe,50.2441,127.4902,-3.68,48,73,2.53,CN,1680715821
361,suratgarh,29.3167,73.9,21.94,49,29,7.87,IN,1680715822
362,zhigansk,66.7697,123.3711,-24.3,89,100,3.38,RU,1680715823
363,candido mendes,-1.4467,-45.7167,26.82,84,96,2.42,BR,1680715825
364,hami,42.8,93.45,5.48,25,0,1.32,CN,1680715825
365,hovd,48.0056,91.6419,-2.6,40,13,2.44,MN,1680715826
366,kankan,10.3854,-9.3057,37.86,19,61,2.15,GN,1680715826
367,harper,4.375,-7.7169,28.11,72,77,2.63,LR,1680715827
368,hafizabad,32.0679,73.6854,18.55,70,99,2.16,PK,1680715828
369,auki,-8.7676,160.7034,24.94,88,100,1.28,SB,1680715829
370,socol,44.8608,21.3703,4.05,88,100,1.63,RO,1680715829
371,amuntai,-2.4177,115.2494,23.18,97,100,0.51,ID,1680715830
372,plainview,40.7765,-73.4673,11.26,88,100,5.66,US,1680715755
373,bubaque,11.2833,-15.8333,25.81,71,8,5.78,GW,1680715828
374,port hardy,50.6996,-127.4199,8.1,66,100,8.75,CA,1680715832
375,darhan,49.4867,105.9228,-5.16,57,23,2.06,MN,1680715675
376,hoeselt,50.8478,5.4858,11.95,39,3,0.49,BE,1680715893
377,mani,4.8172,-72.2886,36.79,28,85,3.66,CO,1680715894
378,balgazyn,51.0,95.2,-7.63,87,4,1.28,RU,1680715894
379,bayji,34.9311,43.487,22.56,30,41,7.78,IQ,1680715895
380,luanda,-8.8368,13.2343,28.0,78,40,4.12,AO,1680715763
381,vaitape,-16.5167,-151.75,28.01,67,69,3.23,PF,1680715896
382,baraya,3.1533,-75.0531,29.89,47,100,1.66,CO,1680715897
383,falun,60.6036,15.626,2.23,92,79,3.55,SE,1680715897
384,san matias,-16.3667,-58.4,31.0,57,74,2.45,BO,1680715898
385,slave lake,55.2834,-114.769,1.99,75,100,4.12,CA,1680715898
386,tairua,-37.0167,175.85,13.36,88,100,1.29,NZ,1680715898
387,coolum beach,-26.5333,153.1,20.06,86,57,3.78,AU,1680715899
388,ulaanbaatar,47.9077,106.8832,-6.93,45,0,3.0,MN,1680715899
389,arraial do cabo,-22.9661,-42.0278,30.98,61,0,6.17,BR,1680715899
390,qorveh,35.1664,47.8045,11.19,39,15,3.5,IR,1680715900
391,porbandar,21.6422,69.6093,25.17,73,82,4.14,IN,1680715900
392,ratnagiri,16.9833,73.3,25.74,79,2,4.46,IN,1680715900
393,moussoro,13.6408,16.4901,34.7,9,94,4.66,TD,1680715900
394,camalu,30.85,-116.0667,15.24,41,84,2.9,MX,1680715901
395,buala,-8.145,159.5921,26.44,83,100,0.79,SB,1680715901
396,norman wells,65.282,-126.8329,-6.98,63,75,3.09,CA,1680715901
397,calabozo,8.9242,-67.4293,36.23,26,77,3.71,VE,1680715902
398,sur,22.5667,59.5289,25.24,58,2,2.1,OM,1680715552
399,gamba,-2.65,10.0,26.71,81,77,4.24,GA,1680715902
400,otane,-39.8833,176.6333,9.62,89,82,1.23,NZ,1680715902
401,pacific grove,36.6177,-121.9166,11.9,69,20,4.47,US,1680715903
402,dunedin,-45.8742,170.5036,9.38,57,54,8.16,NZ,1680715903
403,progreso,21.2833,-89.6667,33.06,44,100,4.33,MX,1680715710
404,mwense,-10.3845,28.698,19.79,97,98,1.98,ZM,1680715903
405,balclutha,-46.2339,169.75,9.22,64,32,4.96,NZ,1680715904
406,severnoye,56.3491,78.3619,-1.83,96,95,3.48,RU,1680715904
407,binzhou,37.3667,118.0167,5.23,83,75,3.0,CN,1680715904
408,dongli,23.5656,116.8194,20.99,100,75,3.0,CN,1680715905
409,bahia de caraquez,-0.6,-80.4167,30.1,72,95,3.07,EC,1680715905
410,sinnamary,5.3833,-52.95,27.38,63,93,4.6,GF,1680715905
411,hueyapan,18.8667,-98.6667,23.1,25,34,3.61,MX,1680715905
412,hirara,24.8,125.2833,23.15,73,100,4.12,JP,1680715906
413,kropotkin,45.4375,40.5756,12.03,85,100,2.57,RU,1680715906
414,charters towers,-20.1,146.2667,23.32,88,92,4.08,AU,1680715907
415,haradok,55.4624,29.9816,6.46,93,100,4.84,BY,1680715907
416,jinchang,38.4953,102.1739,0.34,31,0,2.37,CN,1680715907
417,manitouwadge,49.1215,-85.8403,-4.85,92,100,7.92,CA,1680715907
418,taltal,-25.4,-70.4833,22.54,73,23,2.59,CL,1680715908
419,nerchinskiy zavod,51.3088,119.61,-4.46,87,99,0.86,RU,1680715908
420,broken hill,-31.95,141.4333,22.87,27,99,2.7,AU,1680715894
421,goderich,43.7501,-81.7165,13.84,94,100,1.54,CA,1680715377
422,odweyne,9.4092,45.064,26.91,49,89,3.05,SO,1680715909
423,kebumen,-7.6687,109.6519,25.49,83,79,0.87,ID,1680715909
424,makakilo city,21.3469,-158.0858,23.44,74,0,6.17,US,1680715811
425,rochelle,46.25,-1.0,11.64,66,0,5.66,FR,1680715910
426,priladozhskiy,59.85,31.4833,1.63,97,100,2.62,RU,1680715910
427,deputatskiy,69.3,139.9,-17.53,96,100,1.88,RU,1680715911
428,victoria,22.2855,114.1577,27.03,93,41,3.22,HK,1680715716
429,nicoya,10.1483,-85.452,34.9,36,9,4.63,CR,1680715528
430,zitacuaro,19.4372,-100.358,27.39,24,43,4.0,MX,1680715971
431,port-cartier,50.0334,-66.8654,-1.25,61,57,2.72,CA,1680715972
432,verkhnyaya inta,65.9811,60.3094,-14.34,92,100,6.23,RU,1680715972
433,borovichi,58.3878,33.9155,3.75,86,97,3.87,RU,1680715972
434,san quintin,30.4833,-115.95,15.2,41,69,3.04,MX,1680715972
435,galle,6.0367,80.217,26.5,79,57,1.63,LK,1680715973
436,mazyr,52.0495,29.2456,2.13,98,100,4.86,BY,1680715973
437,roebourne,-20.7833,117.1333,28.29,66,41,5.31,AU,1680715847
438,mayumba,-3.432,10.6554,26.81,83,83,3.69,GA,1680715974
439,beloha,-25.1667,45.05,24.41,86,63,5.66,MG,1680715974
440,malakal,9.5334,31.6605,34.47,13,86,2.34,SS,1680715975
441,iranshahr,27.2025,60.6848,27.19,12,20,4.12,IR,1680715975
442,marfino,55.7028,37.3822,10.09,70,0,5.0,RU,1680715975
443,flin flon,54.7682,-101.865,-3.09,33,40,2.06,CA,1680715976
444,hebi,35.8992,114.1925,10.1,77,88,2.57,CN,1680715976
445,meulaboh,4.1363,96.1285,24.45,86,96,1.48,ID,1680715976
446,kanniyakumari,8.0833,77.5667,27.52,75,3,4.42,IN,1680715976
447,thai binh,20.45,106.3333,24.5,89,73,3.04,VN,1680715977
448,ketchikan,55.3422,-131.6461,4.26,87,100,7.2,US,1680715914
449,bodden town,19.2833,-81.25,29.44,65,40,4.63,KY,1680715978
450,gallup,35.5281,-108.7426,-0.58,40,0,1.79,US,1680715978
451,hailar,49.2,119.7,0.94,44,97,1.82,CN,1680715978
452,ambilobe,-13.2,49.05,23.43,94,99,0.99,MG,1680715979
453,abha,18.2164,42.5053,16.9,88,40,4.12,SA,1680715849
454,kez,57.8979,53.7152,6.52,93,77,3.16,RU,1680715979
455,nassau,40.7507,-73.5829,11.66,84,100,7.2,US,1680715980
456,kurmanayevka,52.5093,52.0675,11.59,48,24,1.68,RU,1680715980
457,chau doc,10.7,105.1167,27.89,70,49,2.62,VN,1680715980
458,challans,46.8436,-1.8749,13.51,81,100,2.95,FR,1680715981
459,sept-iles,50.2001,-66.3821,-1.08,36,75,3.6,CA,1680715923
460,tonekabon,36.8163,50.8738,13.97,54,0,2.64,IR,1680715981
461,santo antonio do sudoeste,-26.0736,-53.7253,26.91,53,100,2.43,BR,1680715981
462,taoudenni,22.6783,-3.9836,32.14,11,45,7.7,ML,1680715982
463,suntar,62.1444,117.6319,-27.3,99,23,1.94,RU,1680715983
464,alice springs,-23.7,133.8833,23.45,70,88,0.45,AU,1680715810
465,jonesboro,35.8423,-90.7043,17.9,82,100,11.32,US,1680715811
466,mantenopolis,-18.8625,-41.1228,27.91,56,76,2.7,BR,1680715984
467,mangrol,21.1167,70.1167,24.99,76,50,4.56,IN,1680715985
468,mpika,-11.8343,31.4529,16.68,98,90,2.88,ZM,1680715986
469,biak,-0.9131,122.8766,24.67,81,100,0.92,ID,1680715987
470,orange walk,17.8333,-88.8333,33.64,34,0,5.76,BZ,1680715987
471,porto novo,6.4965,2.6036,29.9,74,100,4.52,BJ,1680715989
472,benalla,-36.55,145.9833,16.83,70,79,2.31,AU,1680715990
473,khuzhir,53.1939,107.3397,-9.76,77,13,3.27,RU,1680715990
474,watford,51.6553,-0.396,11.66,79,75,4.63,GB,1680715797
475,acarau,-2.8856,-40.12,27.18,78,93,2.93,BR,1680715945
476,bull savanna,17.8868,-77.5902,26.82,66,29,5.3,JM,1680715992
477,sorong,-0.8833,131.25,26.67,80,100,5.28,ID,1680715992
478,rognan,67.0953,15.3878,6.08,85,100,4.14,NO,1680715993
479,longyearbyen,78.2186,15.6401,-6.09,73,100,7.2,SJ,1680715995
480,marawi,7.9986,124.2928,18.91,95,83,0.59,PH,1680715996
481,totma,59.9747,42.7642,-2.91,96,76,2.33,RU,1680716057
482,fallon,39.4735,-118.7774,6.07,40,40,0.0,US,1680716057
483,encruzilhada do sul,-30.5439,-52.5219,22.01,61,100,4.43,BR,1680716058
484,makubetsu,45.3714,141.8211,5.72,87,100,4.31,JP,1680716058
485,ambovombe,-25.1667,46.0833,24.46,87,79,7.61,MG,1680715919
486,jumla,29.2747,82.1838,5.89,69,18,2.03,NP,1680716059
487,tias,28.9611,-13.645,19.82,60,40,8.75,ES,1680716060
488,kalabo,-14.97,22.6814,21.47,72,95,1.69,ZM,1680716060
489,vila,42.0304,-8.1588,13.49,59,100,1.39,PT,1680716007
490,beitbridge,-22.2167,30.0,23.55,53,48,5.83,ZW,1680716061
491,kaabong,3.4836,34.1492,20.64,59,99,3.74,UG,1680716062
492,saint-louis,16.3333,-15.0,36.8,7,43,6.2,SN,1680715885
493,khani,41.9563,42.9566,8.76,87,100,1.15,GE,1680716063
494,port lincoln,-34.7333,135.8667,20.0,52,83,3.24,AU,1680715836
495,odessa,46.4775,30.7326,6.52,90,100,8.46,UA,1680716064
496,takoradi,4.8845,-1.7554,28.06,76,55,4.68,GH,1680716065
497,sola,-13.8833,167.55,27.77,71,98,1.15,VU,1680716066
498,assiniboia,49.6334,-105.9845,-14.1,72,88,4.63,CA,1680716067
499,san luis,-33.295,-66.3356,25.12,45,15,4.63,AR,1680716067
500,old saybrook,41.2918,-72.3762,12.18,65,100,5.66,US,1680716068
501,fortuna,40.5982,-124.1573,11.63,82,98,1.34,US,1680715729
502,skelleftea,64.7507,20.9528,3.2,48,0,2.57,SE,1680716069
503,omsukchan,62.5333,155.8,-21.21,100,96,2.8,RU,1680716069
504,conceicao do araguaia,-8.2578,-49.2647,29.61,66,16,2.18,BR,1680716070
505,erzin,36.9559,36.2,12.59,89,23,2.31,TR,1680716070
506,puri,19.8,85.85,28.29,86,24,5.6,IN,1680715795
507,clyde river,70.4692,-68.5914,-20.87,71,0,2.06,CA,1680715801
508,la palma,33.8464,-118.0467,18.47,47,20,1.54,US,1680715924
509,sabha,27.0377,14.4283,27.62,11,45,4.78,LY,1680716072
510,fort-shevchenko,44.5086,50.263,10.47,67,36,2.06,KZ,1680716032
511,abu samrah,35.3029,37.1841,12.5,77,0,6.61,SY,1680716073
512,palu,-0.8917,119.8707,23.96,94,99,1.22,ID,1680715940
513,presidencia roque saenz pena,-26.7852,-60.4388,21.01,86,100,2.28,AR,1680716074
514,coahuayana,18.7333,-103.6833,31.81,44,64,3.11,MX,1680716074
515,sioux lookout,50.1001,-91.917,-7.96,86,100,3.6,CA,1680715835
516,santa vitoria do palmar,-33.5189,-53.3681,22.28,53,16,6.17,BR,1680715954
517,cape canaveral,28.4058,-80.6048,31.04,71,40,6.17,US,1680716037
518,san policarpo,12.1791,125.5072,23.85,77,94,2.72,PH,1680715813
519,sal rei,16.1833,-22.9167,25.11,65,75,9.77,CV,1680716077
520,hay river,60.8156,-115.7999,-1.01,51,20,7.2,CA,1680715868
521,kamenka,51.3223,42.7678,11.26,63,100,2.99,RU,1680716078
522,itoman,26.1247,127.6694,22.43,80,100,7.2,JP,1680716079
523,port augusta,-32.5,137.7667,20.16,37,99,1.59,AU,1680716079
524,avera,33.194,-82.5271,30.51,49,49,4.35,US,1680716080
525,oskarshamn,57.2645,16.4484,0.55,99,100,0.13,SE,1680716080
526,yantal,56.8471,105.2542,-15.99,99,93,1.66,RU,1680716081
527,kemijarvi,66.7131,27.4306,-0.64,93,100,2.18,FI,1680716081
528,sydney,-33.8679,151.2073,17.44,89,40,2.57,AU,1680715640
529,suamico,44.6319,-88.0393,11.09,93,100,2.57,US,1680716081
530,nesna,66.1967,13.0213,10.06,82,100,6.07,NO,1680716082
531,qandala,11.472,49.8728,27.39,73,21,2.76,SO,1680716082
532,naryan-mar,67.6713,53.087,-19.2,96,42,2.71,RU,1680716142
533,gboko,7.3179,8.9951,36.3,25,81,2.11,NG,1680716143
534,genhe,50.7833,121.5167,-1.9,73,100,0.84,CN,1680716143
535,mandan,46.8267,-100.8896,-6.01,73,100,11.83,US,1680716055
536,shitanjing,39.2342,106.3439,-0.74,44,6,7.18,CN,1680716144
537,mercedes,-34.6515,-59.4307,24.8,60,100,3.47,AR,1680716144
538,teacapan,22.55,-105.75,25.99,47,3,3.8,MX,1680716144
539,haines junction,60.7522,-137.5108,-5.03,68,100,0.51,CA,1680716144
540,boddam,57.4667,-1.7833,11.35,97,100,4.79,GB,1680716145
541,kaeo,-35.1,173.7833,13.51,95,100,2.19,NZ,1680716145
542,boditi,6.9667,37.8667,16.88,81,80,1.63,ET,1680716145
543,hellvik,59.9156,5.781,7.78,71,55,1.58,NO,1680716146
544,cadillac,44.2519,-85.4012,15.95,82,40,4.12,US,1680716146
545,nelson bay,-32.7167,152.15,18.89,98,57,2.68,AU,1680715973
546,bonfim,3.0833,-59.95,36.44,28,58,4.57,BR,1680716146
547,gawler,-34.6,138.7333,22.21,38,95,3.1,AU,1680716147
548,asyut,27.181,31.1837,23.1,17,0,4.87,EG,1680716147
549,manaure,11.7751,-72.4445,25.46,81,40,11.84,CO,1680716147
550,valparaiso,-33.0393,-71.6273,21.13,59,0,3.6,CL,1680716148
551,pafos,34.7667,32.4167,16.88,67,40,6.69,CY,1680716148
552,khagaria,25.5,86.4833,26.59,16,0,3.74,IN,1680716149
553,raton,36.9034,-104.4391,1.34,38,0,3.09,US,1680716149
554,nunoa,-14.48,-70.6411,13.39,41,100,3.52,PE,1680716149
555,panguna,-6.3164,155.4848,20.1,93,100,1.37,PG,1680716149
556,nuuk,64.1835,-51.7216,-0.66,64,11,12.86,GL,1680716150
557,jiazi,22.8779,116.067,23.36,85,51,2.45,CN,1680716150
558,leningradskiy,69.3833,178.4167,-30.36,99,37,3.6,RU,1680716150
559,adre,13.4667,22.2,30.62,12,100,1.87,TD,1680716150
560,luwuk,-0.9516,122.7875,25.25,82,100,1.18,ID,1680716151
561,saint anthony,45.0205,-93.218,-0.53,73,100,10.8,US,1680716151
562,benoy,8.9833,16.3199,36.27,21,99,0.22,TD,1680716151
563,whitehorse,60.7161,-135.0538,-1.57,80,100,5.66,CA,1680716152
564,guerrero negro,27.9769,-114.0611,16.48,38,67,3.48,MX,1680716152
565,baruun-urt,46.6806,113.2792,-1.4,75,100,9.65,MN,1680716152
566,waipawa,-41.4122,175.5153,14.48,73,100,7.89,NZ,1680716152
567,chuy,-33.6971,-53.4616,22.77,51,4,6.5,UY,1680716152
568,turbo,8.0937,-76.7269,31.07,72,100,4.15,CO,1680716153
569,bilma,18.6853,12.9164,31.76,7,5,4.51,NE,1680716153
